# gmm-est --write-occs=exp/mono_1k/2.occs --mix-up=241 --power=0.25 exp/mono_1k/1.mdl "gmm-sum-accs - exp/mono_1k/1.*.acc|" exp/mono_1k/2.mdl 
# Started at Mon Dec  7 01:03:38 UTC 2020
#
gmm-est --write-occs=exp/mono_1k/2.occs --mix-up=241 --power=0.25 exp/mono_1k/1.mdl 'gmm-sum-accs - exp/mono_1k/1.*.acc|' exp/mono_1k/2.mdl 
gmm-sum-accs - exp/mono_1k/1.1.acc exp/mono_1k/1.2.acc exp/mono_1k/1.3.acc exp/mono_1k/1.4.acc 
LOG (gmm-sum-accs[5.5.0~1-40c7]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 1.52153e+06, avg like/frame -114.294
LOG (gmm-sum-accs[5.5.0~1-40c7]:main():gmm-sum-accs.cc:66) Total count of stats is 1.52153e+06
LOG (gmm-sum-accs[5.5.0~1-40c7]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.0~1-40c7]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0.0982253 per frame over 1.52153e+06 frames. 
LOG (gmm-est[5.5.0~1-40c7]:MleUpdate():transition-model.cc:531) 16 probabilities floored, 640 out of 974 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.0~1-40c7]:main():gmm-est.cc:102) Transition model update: Overall 0.0982253 log-like improvement per frame over 1.52153e+06 frames.
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1-40c7]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
